[0.216s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/Users/danitruc/miniforge3/envs/ros2_env/bin/colcon', 'build', '--symlink-install'][0m
[0.393s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.393s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.393s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.393s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.393s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bumperbot_controller) by extensions ['ignore', 'ignore_ament_install']
[0.393s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bumperbot_controller) by extension 'ignore'
[0.393s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bumperbot_controller) by extension 'ignore_ament_install'
[0.393s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bumperbot_controller) by extensions ['colcon_pkg']
[0.393s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bumperbot_controller) by extension 'colcon_pkg'
[0.393s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bumperbot_controller) by extensions ['colcon_meta']
[0.393s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bumperbot_controller) by extension 'colcon_meta'
[0.393s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bumperbot_controller) by extensions ['ros']
[0.393s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bumperbot_controller) by extension 'ros'
[0.396s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/bumperbot_controller' with type 'ros.ament_cmake' and name 'bumperbot_controller'[0m
[0.396s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bumperbot_cpp_examples) by extensions ['ignore', 'ignore_ament_install']
[0.396s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bumperbot_cpp_examples) by extension 'ignore'
[0.396s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bumperbot_cpp_examples) by extension 'ignore_ament_install'
[0.396s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bumperbot_cpp_examples) by extensions ['colcon_pkg']
[0.396s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bumperbot_cpp_examples) by extension 'colcon_pkg'
[0.396s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bumperbot_cpp_examples) by extensions ['colcon_meta']
[0.396s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bumperbot_cpp_examples) by extension 'colcon_meta'
[0.396s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bumperbot_cpp_examples) by extensions ['ros']
[0.396s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bumperbot_cpp_examples) by extension 'ros'
[0.397s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/bumperbot_cpp_examples' with type 'ros.ament_cmake' and name 'bumperbot_cpp_examples'[0m
[0.397s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bumperbot_description) by extensions ['ignore', 'ignore_ament_install']
[0.397s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bumperbot_description) by extension 'ignore'
[0.397s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bumperbot_description) by extension 'ignore_ament_install'
[0.397s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bumperbot_description) by extensions ['colcon_pkg']
[0.397s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bumperbot_description) by extension 'colcon_pkg'
[0.397s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bumperbot_description) by extensions ['colcon_meta']
[0.397s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bumperbot_description) by extension 'colcon_meta'
[0.397s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bumperbot_description) by extensions ['ros']
[0.397s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bumperbot_description) by extension 'ros'
[0.398s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/bumperbot_description' with type 'ros.ament_cmake' and name 'bumperbot_description'[0m
[0.398s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bumperbot_py_examples) by extensions ['ignore', 'ignore_ament_install']
[0.398s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bumperbot_py_examples) by extension 'ignore'
[0.398s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bumperbot_py_examples) by extension 'ignore_ament_install'
[0.398s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bumperbot_py_examples) by extensions ['colcon_pkg']
[0.398s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bumperbot_py_examples) by extension 'colcon_pkg'
[0.398s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bumperbot_py_examples) by extensions ['colcon_meta']
[0.398s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bumperbot_py_examples) by extension 'colcon_meta'
[0.398s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bumperbot_py_examples) by extensions ['ros']
[0.398s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bumperbot_py_examples) by extension 'ros'
[0.399s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/bumperbot_py_examples' with type 'ros.ament_python' and name 'bumperbot_py_examples'[0m
[0.399s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.399s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.399s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.399s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.399s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.417s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bumperbot_controller' build argument 'cmake_args' from command line to 'None'
[0.417s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bumperbot_controller' build argument 'cmake_target' from command line to 'None'
[0.417s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bumperbot_controller' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.417s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bumperbot_controller' build argument 'cmake_clean_cache' from command line to 'False'
[0.417s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bumperbot_controller' build argument 'cmake_clean_first' from command line to 'False'
[0.417s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bumperbot_controller' build argument 'cmake_force_configure' from command line to 'False'
[0.417s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bumperbot_controller' build argument 'ament_cmake_args' from command line to 'None'
[0.417s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bumperbot_controller' build argument 'catkin_cmake_args' from command line to 'None'
[0.417s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bumperbot_controller' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.417s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'bumperbot_controller' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/danitruc/bumperbot_ws/build/bumperbot_controller', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/danitruc/bumperbot_ws/install/bumperbot_controller', 'merge_install': False, 'path': '/Users/danitruc/bumperbot_ws/src/bumperbot_controller', 'symlink_install': True, 'test_result_base': None}[0m
[0.418s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bumperbot_cpp_examples' build argument 'cmake_args' from command line to 'None'
[0.418s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bumperbot_cpp_examples' build argument 'cmake_target' from command line to 'None'
[0.418s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bumperbot_cpp_examples' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.418s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bumperbot_cpp_examples' build argument 'cmake_clean_cache' from command line to 'False'
[0.418s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bumperbot_cpp_examples' build argument 'cmake_clean_first' from command line to 'False'
[0.418s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bumperbot_cpp_examples' build argument 'cmake_force_configure' from command line to 'False'
[0.418s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bumperbot_cpp_examples' build argument 'ament_cmake_args' from command line to 'None'
[0.418s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bumperbot_cpp_examples' build argument 'catkin_cmake_args' from command line to 'None'
[0.418s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bumperbot_cpp_examples' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.418s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'bumperbot_cpp_examples' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/danitruc/bumperbot_ws/build/bumperbot_cpp_examples', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/danitruc/bumperbot_ws/install/bumperbot_cpp_examples', 'merge_install': False, 'path': '/Users/danitruc/bumperbot_ws/src/bumperbot_cpp_examples', 'symlink_install': True, 'test_result_base': None}[0m
[0.418s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bumperbot_description' build argument 'cmake_args' from command line to 'None'
[0.418s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bumperbot_description' build argument 'cmake_target' from command line to 'None'
[0.418s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bumperbot_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.418s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bumperbot_description' build argument 'cmake_clean_cache' from command line to 'False'
[0.418s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bumperbot_description' build argument 'cmake_clean_first' from command line to 'False'
[0.418s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bumperbot_description' build argument 'cmake_force_configure' from command line to 'False'
[0.418s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bumperbot_description' build argument 'ament_cmake_args' from command line to 'None'
[0.418s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bumperbot_description' build argument 'catkin_cmake_args' from command line to 'None'
[0.418s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bumperbot_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.418s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'bumperbot_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/danitruc/bumperbot_ws/build/bumperbot_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/danitruc/bumperbot_ws/install/bumperbot_description', 'merge_install': False, 'path': '/Users/danitruc/bumperbot_ws/src/bumperbot_description', 'symlink_install': True, 'test_result_base': None}[0m
[0.418s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bumperbot_py_examples' build argument 'cmake_args' from command line to 'None'
[0.418s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bumperbot_py_examples' build argument 'cmake_target' from command line to 'None'
[0.418s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bumperbot_py_examples' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.418s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bumperbot_py_examples' build argument 'cmake_clean_cache' from command line to 'False'
[0.419s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bumperbot_py_examples' build argument 'cmake_clean_first' from command line to 'False'
[0.419s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bumperbot_py_examples' build argument 'cmake_force_configure' from command line to 'False'
[0.419s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bumperbot_py_examples' build argument 'ament_cmake_args' from command line to 'None'
[0.419s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bumperbot_py_examples' build argument 'catkin_cmake_args' from command line to 'None'
[0.419s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bumperbot_py_examples' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.419s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'bumperbot_py_examples' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/danitruc/bumperbot_ws/build/bumperbot_py_examples', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/danitruc/bumperbot_ws/install/bumperbot_py_examples', 'merge_install': False, 'path': '/Users/danitruc/bumperbot_ws/src/bumperbot_py_examples', 'symlink_install': True, 'test_result_base': None}[0m
[0.419s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.419s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.419s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/Users/danitruc/bumperbot_ws/src/bumperbot_controller' with build type 'ament_cmake'
[0.419s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/Users/danitruc/bumperbot_ws/src/bumperbot_controller'
[0.422s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.422s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.422s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.428s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/Users/danitruc/bumperbot_ws/src/bumperbot_cpp_examples' with build type 'ament_cmake'
[0.429s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/Users/danitruc/bumperbot_ws/src/bumperbot_cpp_examples'
[0.429s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.429s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.433s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/Users/danitruc/bumperbot_ws/src/bumperbot_description' with build type 'ament_cmake'
[0.433s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/Users/danitruc/bumperbot_ws/src/bumperbot_description'
[0.434s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.434s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.438s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/Users/danitruc/bumperbot_ws/src/bumperbot_py_examples' with build type 'ament_python'
[0.438s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('bumperbot_py_examples', 'ament_prefix_path')
[0.439s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/danitruc/bumperbot_ws/install/bumperbot_py_examples/share/bumperbot_py_examples/hook/ament_prefix_path.ps1'
[0.440s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/danitruc/bumperbot_ws/install/bumperbot_py_examples/share/bumperbot_py_examples/hook/ament_prefix_path.dsv'
[0.440s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/danitruc/bumperbot_ws/install/bumperbot_py_examples/share/bumperbot_py_examples/hook/ament_prefix_path.sh'
[0.441s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.441s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.459s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/danitruc/bumperbot_ws/build/bumperbot_controller': SHLVL=2 _=/Users/danitruc/miniforge3/envs/ros2_env/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/danitruc/miniforge3/envs/ros2_env/bin/cmake /Users/danitruc/bumperbot_ws/src/bumperbot_controller -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/Users/danitruc/bumperbot_ws/install/bumperbot_controller[0m
[0.463s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/danitruc/bumperbot_ws/build/bumperbot_cpp_examples': SHLVL=2 _=/Users/danitruc/miniforge3/envs/ros2_env/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/danitruc/miniforge3/envs/ros2_env/bin/cmake /Users/danitruc/bumperbot_ws/src/bumperbot_cpp_examples -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/Users/danitruc/bumperbot_ws/install/bumperbot_cpp_examples[0m
[0.464s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/danitruc/bumperbot_ws/build/bumperbot_description': SHLVL=2 _=/Users/danitruc/miniforge3/envs/ros2_env/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/danitruc/miniforge3/envs/ros2_env/bin/cmake /Users/danitruc/bumperbot_ws/src/bumperbot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/Users/danitruc/bumperbot_ws/install/bumperbot_description[0m
[0.711s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/Users/danitruc/bumperbot_ws/src/bumperbot_py_examples'
[0.712s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.712s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.077s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/danitruc/bumperbot_ws/build/bumperbot_py_examples': PYTHONPATH=/Users/danitruc/bumperbot_ws/build/bumperbot_py_examples/prefix_override:/Users/danitruc/miniforge3/envs/ros2_env/lib/python3.11/site-packages/colcon_core/task/python/colcon_distutils_commands:/Users/danitruc/bumperbot_ws/install/bumperbot_py_examples/lib/python3.11/site-packages:${PYTHONPATH} SHLVL=2 _=/Users/danitruc/miniforge3/envs/ros2_env/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/danitruc/miniforge3/envs/ros2_env/bin/python3.11 -W ignore:setup.py install is deprecated setup.py develop --editable --build-directory /Users/danitruc/bumperbot_ws/build/bumperbot_py_examples/build --no-deps symlink_data[0m
[1.717s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('bumperbot_py_examples', 'pythonpath_develop')
[1.717s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/danitruc/bumperbot_ws/build/bumperbot_py_examples/share/bumperbot_py_examples/hook/pythonpath_develop.ps1'
